id,moonNumber,actor,textKor,textEng
4,2,red,"(작게 투닥거리는 소리, 레드가 궁시렁거린다.)",eng
4,2,edison,너를 믿었기 때문임.,eng
4,2,edison,"너의 계획은 무모하고 멍청하고 위험하기까지 했지만, 따뜻했다.",eng
4,2,edison,네 불꽃 대가리가 밝혀 낸 가능성에 희망을 걸어 보고 싶었어.,eng
4,2,edison,…… 인간을 보고 싶다는 열망이 이성을 이겨 버린 후이기도 했고.,eng
5,1,red,에디슨! 같이 가!,Edison! Wait up!
5,1,red,헉… 헉…! 달나비들이<br>갑자기 달려드는 바람에.,Huff… huff… moon butterflies came at me all of a sudden.
5,1,edison,달-나비. 크레이터 주변에<br>서식하는 날개 곤충.,Moon-butterflies. Winged insects inhabiting edge of craters.
5,1,edison,무엇에 반응한 거지?,Reacting to what?
5,1,red,"그, 청소 구역 표시해 둔<br>종이 뭉치 말이지.","Well, you know that piece of paper that marks all the cleaning spots."
5,1,red,내가 불 조절을 실수해서<br>조금 태워 버렸다!,I messed up and it<br>kinda caught on fire.
5,1,edison,….조금? 확실해?,…..Kinda? Certain?
5,1,red,"크흠, 조금! 그래서 종이가<br>타닥타닥 타들어 가는데…",Just a smidge! The paper<br>was burning away when…
5,1,red,서쪽에서 엄청나게 많은<br>달나비들이 몰려오더라고!,a swarm of moon butterflies came at me from the south!
5,1,red,그리고 순식간에 날 에워싸는 거야!,Before I knew it I was<br>surrounded by them.
5,1,red,눈앞이 은색 물결로<br>가득 채워졌어.,Wave after wave of silver<br>rippling before my eyes.
5,1,red,"혼란스러웠지만,<br>정말 아름다웠어!","Confusing, but beautiful!"
5,1,red,반짝이는 별가루를 떨어뜨리는\n달나비들의 비행이란!,Moon butterflies and their shimmering stardust flight.
5,1,red,….에디슨? 어디 가?,….Edison? Where you going?
5,1,edison,내 연구실.,My lab.
5,1,edison,달나비가 불에 타는 것에<br>반응하는 이유를 탐구해야겠다.,To investigate why moon<br>butterflies burn in fire.
5,2,red,첼로 경은 왜 언어로 말하지 않게 된 거야?,…Why doesn’t Sir Cello<br>speak with words?
5,2,sircello,??♭♩~,??♭♩~
5,2,red,첼로로 아름다운 소리를 내던 인간?\n아! 첼로 경이 마지막으로 맡았던\n인간은 음악가였구나!,eng
5,2,sircello,♪~ ♩♭? !,??♭♩…~?♭
5,2,red,천재적인 실력? 세상에…….,eng
5,2,,♭? ♪ ?♭,eng
5,2,,"그런데 거만했다니! 모든 천재 인간들은\n콧대가 높단 말이 있더라니, 역시였어!",eng
5,2,,"어, 첼로 경! 송신기가 깜빡거려.",eng
5,2,,뭉치의 인간도 듣고 있을지 몰라.\n내가 첼로 경의 말을 번역해 줄까?,eng
5,2,sircello,…~?♭,??♭♩…~?♭
5,2,red,"인간, 내가 첼로 경에게 왜 말을 하지\n않게 되었는지를 물어보고 있었어.",eng
5,2,,너에게도 이야기를 공유하고\n싶대! 번역해 줄게. 나만 믿어!,eng
5,2,,? ?# ?♭,? ?# ?♭
5,2,red,"그러던 어느 날, 첼로 경의 인간은<br>사고로 손을 크게 다치고 말았어.","One day, he hurt his hand real bad from an accident."
5,2,,저런…. 오랜 기간 끝에 회복했지만<br>다치기 전 실력은 되찾을 수 없었대.,He got better but could never play like he used to.
5,2,,♪ ?#…,♪ ?#…
5,2,red,"다른 이들은 그의 몰락을 지켜보며<br>연민하기도, 유희처럼 즐기기도 했어.","Everyone watching his\ndownfall sympathized,\nbut they laughed too."
5,2,red,괴로워하는 인간의 꿈에서는<br>끔찍한 소리만이 연주됐지.,Horrible melodies played in<br>the human’s nightmares.
5,2,red,"날카로운 말들로 가득찬 세상\n속에서 그를 위로할 수 있던 소리는\n첼로 선율만이 유일했지만,",eng
5,2,red,이젠 사랑하던 음악마저 그의 현실만큼이나 지옥이 되어 버렸고,eng
5,2,sircello,♩♭? ♩♪…,♩♭? ♩♪…
5,2,red,끝끝내 인간은 자신의 삶을 연주하기를 포기해 버렸대.,And in the end… the human gave up playing his life.
5,2,red,첼로 경은 그의 음악을<br>사랑했던 만큼 깊게 슬퍼했어.,"Sir Cello mourned, as he was in love with his music."
5,2,red,슬픔을 헤엄치는 과정에서<br>선율을 얻은 거야.,And while navigating that grief he found music.
5,2,sircello,?? ♩♩,??♭♩~
5,2,red,"‘언젠가 그에게, 말보다\n아름다운 선율을\n들려주고 싶어.’","I shall play a tune vastly more beautiful than words alone, just for him."
5,2,red,라고 말하네.,says Sir Cello.
6,1,edison,할 이야기가 있다 다들<br>원을 이루게 모여 보도록.,Announcement. Everyone<br>gather around in a circle.
6,1,red,"오오, 에디슨이 부를<br>정도라니! 무슨 일이야?","Oooh, Edison’s got<br>hot gossip! What’s up?"
6,1,sircello,? ♩♩ ? ?,? ♩♩ ? ?
6,1,edison,어제 구석에 있는<br>크레이터를 청소하러 나갔음.,Went to clean the crater<br>in the corner yesterday.
6,1,edison,거긴 오래 관리가<br>안 되어 어두컴컴했다.,"A dark place, left unkempt for."
6,1,edison,"도구를 준비 하던 중, 크레이터 안에서<br>무언가 뻗어 나온 것을 목격.",Witnessed something peeking out of the crater while preparing.
6,1,edison,"그건 희뿌옇고, 나뭇가지처럼<br>가느다란 손이었다.","A pale, thin hand<br>resembling a branch."
6,1,edison,마디가 기이할 정도로 길게 뻗은 그 손이<br>나에게 인사를 건네고는 사라졌어.,Elongated fingers waved at<br>me before disappearing.
6,1,edison,직후에 크레이터 안을 확인해<br>봤지만… 아무것도 없었음.,Scanned the crater immediately… found nothing.
6,1,edison,남은 것은 심연과 같은 어둠 뿐.,All that was left was darkness like an abyss.
6,1,red,하하! 에디슨. 잘못 본 거 아니냐?<br>연구하느라 눈이 나빠졌나 본데!,"Get outta here, Edison! Sure you don’t need new glasses?"
6,1,red,전혀 무섭지 않아. 전혀!,Like that’s supposed<br>to scare me. No way!
6,1,sircello,??♭….,??♭….
6,1,red,"아냐, 첼로 경! 내 불이<br>흔들리는 건 추워서야. 크흠.","No, Sir Cello! My fire’s flickering cause it’s CHILLY."
6,1,sircello,??~ ??♭…~?♭…..,??~ ??♭…~?♭…..
6,1,red,"이, 일부러 무서운<br>음악 연주하는 거지? 그만!",Are-are you playing creepy music on purpose? Stop it!
6,2,red,음? 에디슨이 안 보이네.,Hmm? I can’t find Edison.
6,2,red,"첼로 경, 에디슨\n어디 있는지 알아?","Sir Cello, know where Edison is?"
6,2,sircello,~? ?♭,~? ?♭
6,2,red,또 틀어 박혀서 연구하고 있군. 며칠째\n필라멘트 코빼기도 안 보이잖아!,Stuck in the lab again. We haven’t seen hide or filament of her for days!
6,2,red,"잠시만, 그렇다면….","Wait, does that mean…"
6,2,red,우리도 매일 출근하지\n않아도 괜찮은 거야?,we don’t have to come to work every day?
6,2,sircello,?& ♪ !,?& ♪ !
6,2,red,넌 알고 있었다고? 말도 안돼!,You knew already? No way!
6,2,red,그럼 나도 오늘\n청소 일을 쉬겠어.,Then I’ll take a day off from cleaning too.
6,2,red,"일을 안 하고… 음, 집에서…",I’ll just go home and… well…
6,2,red,….뭘 하지?,….do what?
6,2,sircello,#♭♪ ?&?,#♭♪ ?&?
6,2,red,…맞아. 일이 없는 달의\n일상은 너무 무료해.,…You’re right. Life on the moon with no work is boring.
6,2,red,"일이라고 부르지만, 사실은\n너희와의 산책과 다름 없으니까.","I call it work, when actually it’s just a nice stroll with you guys."
6,2,red,일하면서 슬픈 생각을\n잊는 것도 사실이고.,And I don’t have to think about sad things when I’m working.
6,2,red,"….쳇, 가자! 첼로 경.","….Ugh. Get those notes<br>shaking, Sir Cello!"
6,2,red,오늘은 동쪽의 작은\n크레이터부터 청소해야겠어.,Today’s a day for cleaning the small crater in the east.
7,1,red,"에디슨, 첼로 경. <br>내가 여기 있는 줄은 어떻게 알았어?","Edison, Sir Cello. What are you doing all the way here?"
7,1,red,아직 청소 덜 끝난 거 아니었어?,I thought you were still cleaning?
7,1,edison,"내 눈동자에 비치는 네 모습을 봐, 레드.","Your reflection in my eyes, Red."
7,1,edison,시들시들해져서는<br> 곧 꺼질 것 같다.,Flickering. About to be snuffed out.
7,1,edison,…그 인간 아이 생각이 나는 것?,… Thinking of the human child?
7,1,sircello,??……,??……
7,1,red,이런…! 걱정시켰네. 맞아.,Oh…! Didn’t mean to worry you. But you’re right.
7,1,red,오늘같이 우주가 얼어붙은 듯\n고요한 날엔 그 애가 생각나서 말이야.,"When it’s silent like the universe has frozen over, I’m reminded of him."
7,1,red,시린 물 한가운데로 스스로\n걸어 들어간 그 애가.,The boy that walked into the freezing water willingly.
7,1,sircello,….♩?#??♭.,….♩?#??♭.
7,1,red,그래. 시간이 흘렀는데\n조금도 잊혀지지 않았어.,Yeah. Time has passed but I haven’t forgotten a thing.
7,1,red,그 애의 하루를 들여다볼 때면\n느껴지던 깊고 깊은 외로움이.,That deep deep loneliness I felt whenever I peered into his day.
7,1,red,내가 찰나의 온기라도 되어줄 수 있었다면…,If I could have been a moment of warmth for him…
7,1,red,달라졌을까? 그 애는 살아갈 수 있었을까?,Would things be different? Could he have lived on?
7,1,red,아직도 그런 생각을 해.,These thoughts keep me up even now.
7,1,edison,… 언제든 털어 놓아도 된다.,… You can always inform us.
7,1,edison,그런 후회를 하는 건 이 크레이터를 치우는 이 공장 아래의 모두가 마찬가지니까.,The same regrets apply to all of us.
7,2,sircello,♬♬ ♬♬♬♬,♬♬ ♬♬♬♬
7,2,sircello,(멀리서 날개 바스락거리는 소리가 들린다.),(Rustling of wings)
7,2,sircello,? ♪ ?♪?♪,? ♪ ?♪?♪
7,2,sircello,(더듬이 비비는 소리가 들려온다.),(Squeaking of feelers)
7,2,sircello,♩♩ ♩♩♭,♩♩ ♩♩♭
7,2,sircello,(날개 빠르게 팔락이는 소리가 지나간다.),(Rapid flapping of wings)
7,2,sircello,??♭♩…?♭….,??♭♩…?♭….
8,1,edison,뭐야. 또 켜져 있잖아? (치지직-),Hmm. Turned on again? (Zzzz-)
8,1,edison,"들리나, 인간? 제멋대로 작동되니… 이런.","Do you copy, human? … It seems to be malfunctioning. Oh well."
8,1,edison,언제 꺼지는지 지켜보고 수리를 해야겠음.,I will need to make adjustments after observing the pattern in which it turns on and off.
8,1,edison,그동안 무슨 얘기를 해야 할까.,In the meantime.
8,1,edison,이곳 달 뒤편에는 인간의 흥미를 돋울 만큼 흥미로운 이야기가 없다만…….,eng
8,1,edison,"역시, 인간에 대한 이야기를 해 주는 편이 좋으려나.",eng
8,1,edison,…….,eng
8,1,edison,나도 직원 시절 관찰했던 인간이 있었다.,I too observed a human during my days as a worker. One that studied the stars.
8,1,edison,"망원경이 하던 시절, 별을 탐구하던 인간이었지.",eng
8,1,edison,인간은 자주 애인과 함께 밤하늘을 올려다봤어.,The human would gaze at the night sky with her lover.
8,1,edison,하지만 아름다운 애인은 갑작스러운 사고로 생명을 잃었다.,But her lover lost their life in a sudden accident.
8,1,edison,”나중에 저 별에서 다시 만나는 거야.” 라는 말을 남기고.,"“That star is where I’m headed after I die”, were their last words."
8,1,edison,인간은 그들이 다시는 만날 수 없다는 걸 알았다.,The human was not aware of the name of the star.
8,1,edison,"그래서 인간은 연구에 더 몰두했지. 매일, 매 시간, 매 초를.",And so she threw herself into her work. Every second of every hour of every day.
8,1,edison,애인에 대한 그리움이 비집고 들어오지 못하도록.,Her obsession over reuniting with her lover grew and grew. Until…
8,1,edison,"나는 그의 상실을 온전히 이해하고 있다고 판단했고,",eng
8,1,edison,그래서… 실수를 저질렀다.,"She reached the conclusion that the only way for her to reach her lover’s star, was death."
8,1,edison,"멍청한 실수들을, 매일 밤, 수차례.",I couldn’t begin to understand such an emotion. So… I made a mistake.
8,1,edison,…… 더는 이야기해 줄 수 없지만,eng
8,1,edison,이것만은 알아주길 바란다.,eng
8,1,edison,"그 실수를 반복하지 않으려고 개발한 것이다. 인간, 너와의 송신기를.",eng
8,1,edison,대화를 통한다면… 무지는 언젠가 극복될 수 있으니까.,eng
8,2,red,만약에.,eng
8,2,edison,만약에?,eng
8,2,red,"만약에, 아주 투명한 영혼과 순수한 마음을 가진 어느 인간이",eng
8,2,red,우주 비행사가 되어 달의 뒤편에 착륙한다면 어떡하지?,eng
8,2,red,그리고 우리의 아름다운 공장과,eng
8,2,red,밑에서 폐기물 청소 중인 우리를 발견한다면?,eng
8,2,red,우리는 숨어야 하려나? 아니면 인사를 건네야 할까?,eng
8,2,edison,인간 또한 강한 탐구욕을 가진 종족.,eng
8,2,edison,그는 분명 다가와 우리에게 많은 질문을 쏟아 낼 것.,eng
8,2,red,불꽃 머리를 화려하게 뽐내고 있으면 눈에 띄겠지? 분명해!,eng
8,2,red,"NASA에 대서특필될 수도! <불꽃 소년, 인간의 마음을 뜨겁게 데우다!>",eng
8,2,edison,"아니, 그 전에 인간의 표피를 뜨겁게 데울 듯하다.",eng
8,2,edison,인간이 화상 입을 수도. 인간의 외피는 우리의 생각보다 연약함.,eng
8,2,edison,그들은 우주복 없인 이곳에서 살아남을 수 없음.,eng
8,2,edison,네 불이 우주복에 구멍이라도 뚫어 버린다면?,eng
8,2,sircello,(베토벤의 비창이 흘러나온다. 격렬한 불협화음이 섞여 있다.),eng
8,2,red,…… 흥.,eng
8,2,edison,"어찌 되었든, 긴급 행동 요령이 필요하겠군.",eng
8,2,edison,다녀오겠다. 고민의 시간이 필요해.,eng
8,2,edison,"타당한 의문이었음, 레드.",eng
8,2,red,…… 그렇게 칭찬해도 기분 안 풀리거든!,eng
9,1,red,인간. 인가아아안.,eng
9,1,red,오늘따라 잠이 오질 않아서 에디슨 몰래 송신기를 켜 봤어.,eng
9,1,red,아아- 크흠. 들리려나?,eng
9,1,red,음… 마지막으로 꿈 제작을 담당했던 아이가 자꾸 떠오르는 것 있지.,eng
9,1,red,나의 마지막 인간.,eng
9,1,red,"있잖아, 그 애는 정말 따뜻한 아이였어!",eng
9,1,red,"친구들에게 마지막 남은 반찬을 항상 양보할 정도로 마음이 넓었고,",eng
9,1,red,지나가는 고양이와 인사하기 위해 선뜻 주저앉아 손을 내밀 정도로 경계가 보드라웠어.,eng
9,1,red,하지만 세상은 그 애에게 따뜻하지 않았어.,eng
9,1,red,"원래 그렇게 이기적인 세상인 걸까, 그 아이에게만 박했던 걸까?",eng
9,1,red,약해서? 인간 세계의 기준으로 ‘가난한 자’에 속해서?,eng
9,1,red,뒤에 숨을 어른 가족이 없어서?,eng
9,1,red,모르겠어. 이해할 수 없는 아주 비겁한 이유였다고 생각해.,eng
9,1,red,"그 아이를 에워싼 겨울도, 주변의 어른들도. 결코 그에게 온기를 되돌려주지 않았기에,",eng
9,1,red,난 모든 경우를 생각하며 그를 데워 주려 했지만 내 온기는 닿지 않았어.,eng
9,1,red,내 머리가 나빠서였을까?,eng
9,1,red,아니면 달과 지구의 거리가 너무 멀어서?,eng
9,1,red,…… 전부 나의 탓이야.,eng
9,1,red,그래서 난… 그를 위해 더욱 강렬하고 뜨거운 불이 되기로 결심했어.,eng
9,1,red,혹시 모르잖아. 그 애가 지금 먼먼 우주를 떠돌고 있을 수도 있는 거잖아.,eng
9,1,red,그렇게 우리가 언젠가 만날 수도 있는 거잖아!,eng
9,1,red,"그때, 그때 비로소 그 아이를 데워 주면 되니까.",eng
9,1,red,"그러니 인간, 그때까지 내가 타오르길 응원해 줘야 해! 그럴 거지?",eng
9,2,red,그때 기억나?,Do you remember?
9,2,red,삽이 땅 속 무언가에 부딪혔을 때 말야.,When my shovel hit<br>something in the ground.
9,2,sircello,♩ ♩♪ ?♪ ?,♩ ♩♪ ?♪ ?
9,2,edison,"맞아, 네가 땅속 무언가의 정체를 몰라 우리를 불렀잖아.","Indeed, you had no idea<br>what it was and summoned us."
9,2,edison,"난 그 자원을 이리저리 보고, 냄새를 맡고, 만져보고, 또 핥아보기까지 했지.","I studied, smelled, touched, even licked the resource."
9,2,edison,오감으로 관찰한 결과 나는 확신했다.,And my senses confirmed what I already suspected.
